ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,plotPlaceCells.py:1(<module>)
1,0.000,0.000,0.000,0.000,learnWeights.py:23(<listcomp>)
1,0.000,0.000,0.000,0.000,learnWeights.py:34(<listcomp>)
1,14.381,14.381,183.438,183.438,learnWeights.py:18(learn)
1,0.000,0.000,0.000,0.000,learnWeights.py:1(<module>)
1,0.000,0.000,0.000,0.000,gui.py:1(<module>)
30000,0.362,0.000,1.139,0.000,learnWeights.py:10(err)
1,0.000,0.000,0.000,0.000,paths.py:23(PathOptimizer)
1,0.000,0.000,0.000,0.000,paths.py:270(BranchBound)
1,0.000,0.000,0.000,0.000,paths.py:854(DynamicProgramming)
2,0.000,0.000,0.000,0.000,paths.py:1099(register_path_fn)
1,0.000,0.000,0.000,0.000,paths.py:3(<module>)
9036,0.048,0.000,0.048,0.000,location.py:17(gComponent)
2,0.001,0.000,0.009,0.004,location.py:23(__init__)
15002,0.110,0.000,0.282,0.000,location.py:31(lookup)
1,0.000,0.000,0.000,0.000,location.py:22(DictGrids)
128,0.001,0.000,0.007,0.000,location.py:36(getGrids)
15627,0.004,0.000,0.004,0.000,location.py:53(__init__)
597,0.000,0.000,0.000,0.000,location.py:56(setPlaceId)
15030,0.015,0.000,0.015,0.000,location.py:61(setXY)
15002,0.022,0.000,0.320,0.000,location.py:75(setGrids)
625,0.005,0.000,0.009,0.000,location.py:83(getXY)
625,0.012,0.000,0.064,0.000,location.py:97(getGrids)
1,0.000,0.000,0.000,0.000,location.py:52(Location)
1,0.000,0.000,0.005,0.005,location.py:14(<module>)
1,0.000,0.000,0.002,0.002,DGStateAlan.py:17(__init__)
840,0.008,0.000,0.011,0.000,DGStateAlan.py:45(getOriginalValues)
12361,0.099,0.000,0.120,0.000,DGStateAlan.py:54(getSemanticValues)
1,0.000,0.000,0.002,0.002,DGStateAlan.py:58(generateSemantics)
10681,1.364,0.000,3.501,0.000,DGStateAlan.py:65(encode)
1680,0.005,0.000,0.881,0.001,DGStateAlan.py:119(learn)
840,0.026,0.000,0.063,0.000,DGStateAlan.py:132(learnECDGweights)
840,0.132,0.000,0.285,0.000,DGStateAlan.py:159(learnCA3CA1weights)
1,0.000,0.000,0.000,0.000,DGStateAlan.py:16(DGHelper)
15002,0.212,0.000,3.744,0.000,DGStateAlan.py:223(__init__)
3001,0.008,0.000,6.763,0.002,DGStateAlan.py:286(toVectorSurfOnly)
3001,0.007,0.000,6.831,0.002,DGStateAlan.py:295(toVectorSensesOnly)
3001,0.006,0.000,0.061,0.000,DGStateAlan.py:299(toVectorOdomOnly)
9001,0.015,0.000,3.002,0.000,DGStateAlan.py:305(encode)
1,0.000,0.000,0.000,0.000,DGStateAlan.py:222(DGState)
10681,0.323,0.000,0.426,0.000,DGStateAlan.py:313(smartCollapseMatrix)
840,0.011,0.000,0.036,0.000,DGStateAlan.py:342(normalise)
1,0.002,0.002,0.885,0.885,DGStateAlan.py:360(train_weights)
1,0.000,0.000,0.000,0.000,DGStateAlan.py:5(<module>)
28,0.000,0.000,0.003,0.000,makeMaze.py:8(__init__)
1,0.000,0.000,0.000,0.000,makeMaze.py:7(Senses)
28,0.000,0.000,0.000,0.000,makeMaze.py:45(findSurfs)
1,0.000,0.000,39.047,39.047,makeMaze.py:74(makeMaze)
1,0.000,0.000,0.132,0.132,makeMaze.py:1(<module>)
1,0.000,0.000,0.000,0.000,SURFExtractor.py:24(__init__)
